"ID","Created Date","Updated Date","Owner","Parent Category","Parent Label","Sub Category","Sub Label","Sort Order","Active"
"7239c0c8-f758-49e2-8b91-d9759bb89029",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","auto-content-creators","Auto Content Creators",3,true
"73526241-60f0-4b8e-a1b1-9b7e97ea09a2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","dietitian","Dietitian",6,true
"755bfaf8-3af9-4809-84b7-6bca597a4175",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","courthouse","Courthouse",8,true
"7584eeff-b86b-415b-bd49-f0cd0f70ad4b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","spiritual-coaches","Spiritual Coaches",11,true
"75b516d8-a760-4541-b1c2-d7d34d95753f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","graphic-designer","Graphic Designer",20,true
"75e48904-7769-4faa-9f8a-930a385ded7f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","mattress-store","Mattress Store",12,true
"76384c59-483c-4e51-8509-1d4ea2744a16",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","zoo","Zoo",26,true
"76ab93f9-1cc7-4f03-8561-bf43e16c85f3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","university","University",27,true
"76db4368-305a-43f1-87a0-25e7a9097d2a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","airline","Airline",2,true
"77629e8e-b88e-4fd8-91a7-563c78a61caa",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","antique-store","Antique Store",2,true
"776c2756-3358-4956-89e9-5008cd501791",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","garden-center","Garden Center",15,true
"785bcca1-59d5-4c87-bbb9-c2c3df117d22",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","photographer","Photographer",25,true
"7a34ae97-ce8e-4cc9-a59f-c475bc67f6bf",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","dermatologist","Dermatologist",5,true
"7a9f7a14-bcef-4a04-8fc5-e3ed135591b3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","water-utility","Water Utility",25,true
"7b75fb69-3dc6-437c-8b28-f51a6d31792c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","toy-store","Toy Store",34,true
"7b8f8c36-c2f9-4d02-84ba-948295849f6a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","department-store","Department Store",8,true
"7f47e86b-0ce5-4b57-a1f0-4e9bb5896f71",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","home-goods-store","Home Goods Store",19,true
"7f7d4ed4-fd56-487b-9ae1-2acfb4d18670",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","pharmacy","Pharmacy",24,true
"8105588d-93f0-4fdd-ac9f-23be6f4f78d0",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","bakery","Bakery",1,true
"83cfc2de-7cb1-43f4-9bfe-a9dc83c9d940",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","funeral-home","Funeral Home",8,true
"842db7e6-e0c8-491f-91d6-8dc19878e565",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","ai-consultants","AI Consultants",2,true
"858ce878-4fb1-473d-acdb-3566221e415d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","laundry-service","Laundry Service",15,true
"8760d5f7-6c4d-46c6-b711-d5388d69910e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","jewelry-store","Jewelry Store",20,true
"87783514-55bd-47b4-81cb-9209db389314",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","engineering-firm","Engineering Firm",15,true
"88640bc9-2eff-479a-ab25-c26dfb692d92",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","ghost-kitchen-operators","Ghost Kitchen Operators",15,true
"8924fa52-1ab7-454f-acaa-e13debffd8c7",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","financial-advisor","Financial Advisor",9,true
"896b7422-57b3-4489-a898-437f205a7e4f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","fast-food-restaurant","Fast Food Restaurant",10,true
"898dc90a-e464-4828-8b66-0df01b04c221",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","airport","Airport",3,true
"8a9f14c4-f55f-44df-b547-ef6723306da5",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","massage-therapist","Massage Therapist",14,true
"8ac3fbb0-4184-47b5-80fc-5dec6037f81b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","task-based-freelancers","Task-Based Freelancers",33,true
"8b00637f-68ac-49ce-a805-3a47a8a0112e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","swimming-pool","Swimming Pool",26,true
"8b216e00-e35c-4059-8ebf-47ad840ffcde",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","nail-salon","Nail Salon",20,true
"8dbb5ea6-8e07-4432-84e8-e412db3b5c84",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","veterinarian","Veterinarian",30,true
"8e5e25ad-2d87-4f3a-b670-7e6ffecae50f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","cleaning-service","Cleaning Service",4,true
"8f4586c7-8b9a-4d6f-82c5-aed63a93addf",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","event-planner","Event Planner",16,true
"8fe478e6-deb4-485d-bf31-3ec95a1e23d6",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","digital-artists","Digital Artists",4,true
"9265f126-630f-4e2a-8f82-cefdc5d5a63f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","worship-music-creators","Worship Music Creators",14,true
"92f092d1-b847-4a9c-bd70-f9a3e3f1ffad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","roofer","Roofer",28,true
"933a35d5-582a-4a72-a0bd-b53e12707252",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","sign-shop","Sign Shop",27,true
"93de8383-107e-4725-9e03-f5677e60eb2f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","auto-accessories-and-customization","Auto Accessories & Customization",1,true
"94576cdf-79fd-4486-a313-b4df0513b914",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","car-wash","Car Wash",10,true
"94a9808c-07a8-4f86-9a6a-235acaa006d8",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","pest-control-service","Pest Control Service",24,true
"94d6f660-8243-4b93-b7ee-47ac333eac62",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","hotel","Hotel",11,true
"95520677-54cd-4428-bb96-f71c417bcc3a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","art-gallery","Art Gallery",1,true
"95897c95-8317-4b24-ac53-441e55c356ad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","pilates-studio","Pilates Studio",26,true
"95e2530e-5e4e-4444-ab0d-4d16e05ce370",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","synagogue","Synagogue",12,true
"96ecb561-84f3-473e-80da-4f9c00bb41e3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","dropshipping","Dropshipping",9,true
"98356aa9-9c13-40f7-818a-b06657ce4f5c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","meal-prep-services","Meal Prep Services",20,true
"9a8d89b0-b457-4eb8-93f3-8f75e6de4f27",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","hyper-local-consultants","Hyper-Local Consultants",33,true
"9b160eda-a2f7-4837-9336-43449092faad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","gas-utility","Gas Utility",13,true
"9bc9fd47-d10d-49c9-9572-99c96361d21e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","clothing-store","Clothing Store",6,true
"9bdae765-5047-4e1e-b805-5ab21b2321ab",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","taxi-service","Taxi Service",21,true
"9c7a63ba-9b54-41c0-91aa-08530d0b25fd",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","membership-owners","Membership Owners",6,true
"9cc885fd-f761-41de-810b-eb57a9587ea7",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","amusement-park","Amusement Park",4,true
"9d5d9f79-b80a-460e-8b01-af7c24340197",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","resale-thrift-vintage-seller","Resale / Thrift / Vintage Seller",26,true
"9ebaa0e1-8710-4942-be0e-99fd93e9e2fe",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","appliance-store","Appliance Store",3,true
"9f41b3ab-bd21-4c78-9bdc-05046a342ef2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","influencers","Influencers",5,true
"9fa9e98b-1c51-4e12-8b9c-1718a32e3135",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","fire-station","Fire Station",9,true
"a1042d92-46b1-4523-a248-4d01d0c11d1b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","supermarket","Supermarket",31,true
"a2576d02-37a9-4dfa-b5f8-914be046ace1",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","boat-rental","Boat Rental",6,true
"a47fff73-06aa-44ad-bfd6-5047704054aa",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","church","Church",2,true
"a525e4dd-4123-4920-b53f-dda214b2e8e4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","orthodontist","Orthodontist",22,true
"a553eea9-0e47-4584-88a7-e4b7f4669d4a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","electronics-store","Electronics Store",11,true
"a623e1ae-cdaa-437f-8cb3-7fdc371978ef",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","landfill","Landfill",14,true
"a62d6ad4-c4e0-4f79-bac2-b89027bb1622",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","recycling-center","Recycling Center",19,true
"a70247c2-3143-4e80-81ce-edd7bb726866",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","aquarium","Aquarium",5,true
"a73cf085-65a8-4347-a73f-214b58589553",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","window-supplier","Window Supplier",16,true
"aa186323-8907-44c8-bc2e-f0ff2f1d6987",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","private-chefs","Private Chefs",24,true
"aa516aee-d37f-4a08-b2a7-8d3aa861eb14",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","barber-shop","Barber Shop",3,true
"abbde21d-a185-488f-9393-899d6c21621e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","bus-station","Bus Station",7,true
"acd6a0fc-62e5-44f8-be1c-6797131024dc",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","auto-body-shop","Auto Body Shop",2,true
"ad680a62-8016-4faa-8d3b-22b858fb6fad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","marina","Marina",16,true
"ad8d3d73-ad7c-4902-817e-feb0c95f2527",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","mall","Mall",22,true
"adc2ad42-f801-4f01-b2d1-b4418faf3817",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","community-outreach-brands","Community Outreach Brands",4,true
"af85b46f-a89c-4ca3-af59-11b1102daa03",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","community-center","Community Center",6,true
"b0550e1a-926f-4d86-8e9b-033937faba8b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","it-service","IT Service",22,true
"b1850a35-3ddc-4f17-817d-ae98e083617f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","hair-salon","Hair Salon",10,true
"b1fafd7c-b1d1-496f-a64b-d9e8b9860786",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","religious-educators","Religious Educators",10,true
"b4251b07-c5c7-41e5-8f79-82c9b21ae772",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","cafe","Cafe",5,true
"b4bf548c-8028-4f85-971e-5362ed5e38f8",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","amazon-fba","Amazon FBA",1,true
"b53afe7f-9106-4581-b8bb-5c5b59796318",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","gastropub","Gastropub",14,true
"b594b57d-8449-4ec4-a03e-4d526c69c57f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","general-contractor","General Contractor",18,true
"b60bda25-d2e6-4fa0-beed-36184745fc54",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","painter","Painter",22,true
"b658b7b0-151d-4d26-b43a-66e37e8f1303",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","gym","Gym",10,true
"b6899441-4572-4668-b611-0c36110a88a3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","event-support-services","Event Support Services",8,true
"b69b57e2-f8cc-4445-9145-cbe58b260a3f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","chiropractor","Chiropractor",3,true
"b7aaadf1-8d4c-4599-80f5-25a9a50bef4f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","plumber","Plumber",26,true
"b7ae8475-58e8-41b4-b87d-34ecac9973c5",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","course-creators","Course Creators",3,true
"b8fe7951-32a1-4b53-b00e-1d1409c8827b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","dump","Dump",12,true
"ba6e533d-2764-491c-9c5b-680ac10ebe02",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","fleet-commercial-vehicle-services","Fleet / Commercial Vehicle Services",12,true
"ba922db8-fbf0-4e2f-b22e-2857e5fda8ed",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","proposal-writers","Proposal Writers",26,true
"bb2cbea7-8261-48ae-90b8-f43a4e6d9163",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","thai-restaurant","Thai Restaurant",30,true
"bb65aa78-2f3e-4718-bb50-e19a2a97a655",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","pizza-restaurant","Pizza Restaurant",22,true
"bc0079d1-82ae-4aae-bb2b-8821504cbdbb",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","med-spa-support-brands","Med Spa Support Brands",15,true
"be04bd84-f6c6-4aef-973d-1b93d1f5c079",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","kitchen-supply-store","Kitchen Supply Store",9,true
"c0272b9c-ce37-4973-97e3-687e42970849",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","physiotherapist","Physiotherapist",25,true
"c0954a95-d4af-4547-907d-cc45ead4fe00",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","food-truck","Food Truck",12,true
"c2a7ae8f-19e9-4c54-af82-bb43362f33bb",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","florist","Florist",13,true
"c4a0d520-6fc1-4c24-a19c-a3c33814f9d3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","auto-glass-shop","Auto Glass Shop",5,true
"c4cfd298-0b33-4b78-8b4b-6edd6c7cc30e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","drugstore","Drugstore",10,true
"c5121e9b-32c8-4870-9266-5aa3db35104a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","cottage-food-business","Cottage Food Business",8,true
"c87515af-d951-4cbe-9430-83264855ff2b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","food-content-creators","Food Content Creators",11,true
"ca283fe6-3f4e-42c4-8e6c-910c9406c617",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","vegetarian-restaurant","Vegetarian Restaurant",32,true
"cb9b951a-044b-4154-ad14-d39290c5fb05",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","tiktok-shop-seller","TikTok Shop Seller",33,true
"cc051aee-d99a-4b41-9eee-a4a8e68db88d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","italian-restaurant","Italian Restaurant",18,true
"cd8bd3f0-0a8d-431a-a9c5-29549c34d2ce",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","car-dealership","Car Dealership",7,true
"ce22637e-b853-4a74-adf5-8b879abe9ec3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","storage-facility","Storage Facility",31,true
"d1c03f7c-b5ef-43b0-be97-b2fa626937c3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","ai-prompt-sellers","AI Prompt Sellers",1,true
"d1d3daa6-1177-44ce-846c-a23e6b23deb2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","bathroom-supply-store","Bathroom Supply Store",4,true
"d2a61ee4-ea0a-47b5-a63c-9a9b22184c67",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","smoothie-bar","Smoothie Bar",27,true
"d2dd11fc-aed2-476f-b2d5-001b48312a91",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","check-cashing-service","Check Cashing Service",11,true
"d3fddece-75fc-4828-b732-8f5e7c1e6c55",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","software-company","Software Company",28,true
"d45332aa-5cd0-45ab-9058-b01e7c4df79f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","retail-store","Retail Store",27,true
"d47343aa-bbe8-4859-9612-ad88df0e9c15",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","mobile-auto-services","Mobile Auto Services",13,true
"d4965ccc-944c-4638-bd2a-6ff175cd4772",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","electrician","Electrician",7,true
"d5127f55-8e2e-42c3-87b4-6c6280fd3f49",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","city-hall","City Hall",4,true
"d5458e2a-bdef-4952-8c31-7c25d7fb1032",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","marketing-agency","Marketing Agency",23,true
"d710ad95-c63c-4677-8b75-aee87454f7f5",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","consultant","Consultant",12,true
"d9d10a93-6494-4da4-866b-88603db2138c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","smart-home-consultants","Smart Home Consultants",15,true
"d9d73acb-1f44-41e2-9230-bc8720f75264",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","oil-change-service","Oil Change Service",15,true
"da2b26aa-145f-4b60-a397-70c8975e3357",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","book-store","Book Store",4,true
